entity_type,layer,start_x,start_y,start_z,end_x,end_y,end_z,center_x,center_y,radius,vertices,vertex_count,closed,start_angle,end_angle,text,insert_x,insert_y
LINE,Muros,24.5169,31.367,0.0,24.5169,31.477,0.0,,,,,,,,,,,
LINE,Muros,23.9318,35.317,0.0,34.4018,35.317,0.0,,,,,,,,,,,
LINE,Muros,34.0018,34.917,0.0,34.0018,17.0991,0.0,,,,,,,,,,,
LINE,Muros,23.9318,17.0991,0.0,23.9318,35.317,0.0,,,,,,,,,,,
LINE,Muros,24.3318,34.917,0.0,34.0418,34.917,0.0,,,,,,,,,,,
LINE,Muros,34.4018,35.317,0.0,34.4018,17.0991,0.0,,,,,,,,,,,
LINE,Medianeras,34.7995,17.0991,0.0,23.6906,17.0991,0.0,,,,,,,,,,,
LINE,Muros,25.7718,31.587,0.0,27.5718,31.587,0.0,,,,,,,,,,,
LINE,Muros,24.1318,31.587,0.0,24.1318,23.827,0.0,,,,,,,,,,,
LINE,Muros,25.7718,31.587,0.0,25.7718,31.367,0.0,,,,,,,,,,,
LINE,Muros,24.1318,23.827,0.0,24.3718,23.827,0.0,,,,,,,,,,,
HATCH,Muebles objetos y demas,,,,,,,,,,,,,,,,,
LINE,Muros,24.3518,24.047,0.0,24.3518,27.647,0.0,,,,,,,,,,,
LINE,Muros,24.3518,28.367,0.0,24.3518,31.367,0.0,,,,,,,,,,,
LINE,Muros,24.3718,24.047,0.0,24.3718,23.827,0.0,,,,,,,,,,,
LINE,Ventanas,24.5169,31.367,0.0,25.7718,31.367,0.0,,,,,,,,,,,
LINE,Muros,24.3318,34.917,0.0,24.3318,31.587,0.0,,,,,,,,,,,
LINE,Muros,24.3318,17.0991,0.0,24.3318,23.827,0.0,,,,,,,,,,,
LINE,Ventanas,24.4218,24.047,0.0,25.7522,24.047,0.0,,,,,,,,,,,
LINE,Muros,25.8022,24.047,0.0,25.8022,23.827,0.0,,,,,,,,,,,
LINE,Ventanas,25.8022,23.827,0.0,24.3718,23.827,0.0,,,,,,,,,,,
LINE,Muros,27.3518,24.047,0.0,25.8022,24.047,0.0,,,,,,,,,,,
LINE,Muros,25.8022,23.827,0.0,27.3118,23.827,0.0,,,,,,,,,,,
LINE,Muros,27.3518,24.047,0.0,27.3518,26.8013,0.0,,,,,,,,,,,
HATCH,Muros,,,,,,,,,,,,,,,,,
LINE,Muros,24.3518,27.767,0.0,27.3518,27.767,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,24.3518,28.367,0.0,27.3518,28.367,0.0,,,,,,,,,,,
LINE,Muros,27.3518,27.6013,0.0,27.3518,27.647,0.0,,,,,,,,,,,
LINE,Muros,27.3518,27.767,0.0,27.3518,28.4593,0.0,,,,,,,,,,,
LINE,Muros,27.3518,31.367,0.0,27.3518,29.1971,0.0,,,,,,,,,,,
LINE,Muros,25.7718,31.367,0.0,27.3518,31.367,0.0,,,,,,,,,,,
LINE,Muros,27.3518,28.4593,0.0,27.5518,28.4593,0.0,,,,,,,,,,,
LINE,0,27.3518,27.767,0.0,27.3518,27.767,0.0,,,,,,,,,,,
LINE,Muros,27.3518,27.6013,0.0,27.5518,27.6013,0.0,,,,,,,,,,,
LINE,Muros,27.5518,27.6013,0.0,27.5518,28.4593,0.0,,,,,,,,,,,
LINE,Muros,27.3518,29.1971,0.0,27.5718,29.1971,0.0,,,,,,,,,,,
LINE,Muros,27.5718,29.1971,0.0,27.5718,31.587,0.0,,,,,,,,,,,
LINE,Muros,24.3518,27.647,0.0,26.3518,27.647,0.0,,,,,,,,,,,
LINE,Muros,26.4718,27.647,0.0,27.3518,27.647,0.0,,,,,,,,,,,
LINE,Muros,27.3518,26.8013,0.0,27.5518,26.8013,0.0,,,,,,,,,,,
LINE,Muros,27.5518,26.8013,0.0,27.5518,23.827,0.0,,,,,,,,,,,
LINE,Ventanas,24.5518,24.047,0.0,24.5518,24.047,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,24.3518,27.047,0.0,26.3518,27.047,0.0,,,,,,,,,,,
LINE,Muros,26.3518,27.047,0.0,26.3518,27.647,0.0,,,,,,,,,,,
LINE,Muros,26.3518,27.047,0.0,26.4718,27.047,0.0,,,,,,,,,,,
LINE,Muros,26.4718,27.047,0.0,26.4718,27.647,0.0,,,,,,,,,,,
LINE,Muros,24.3518,28.367,0.0,24.3518,27.767,0.0,,,,,,,,,,,
LINE,Muros,28.3718,29.1371,0.0,29.1718,29.1371,0.0,,,,,,,,,,,
LINE,Muros,29.2918,29.1371,0.0,31.0718,29.1371,0.0,,,,,,,,,,,
LINE,Muros,28.3718,29.1371,0.0,28.3718,29.3571,0.0,,,,,,,,,,,
LINE,Muros,28.3718,29.3571,0.0,31.2918,29.3571,0.0,,,,,,,,,,,
LINE,Muros,31.2918,29.3571,0.0,31.2918,29.1171,0.0,,,,,,,,,,,
LINE,Muros,31.2918,29.1171,0.0,31.0718,29.1171,0.0,,,,,,,,,,,
LINE,Muros,31.0718,29.1371,0.0,31.0718,29.1171,0.0,,,,,,,,,,,
LINE,0,28.4718,27.8371,0.0,29.1718,27.8371,0.0,,,,,,,,,,,
LINE,Defpoints,29.2918,27.8371,0.0,31.0718,27.8371,0.0,,,,,,,,,,,
LINE,Muros,28.3518,28.275,0.0,28.3518,27.8371,0.0,,,,,,,,,,,
LINE,Muros,28.3518,28.275,0.0,28.4718,28.275,0.0,,,,,,,,,,,
LINE,Muros,28.4718,28.275,0.0,28.4718,27.8371,0.0,,,,,,,,,,,
LINE,Muros,28.3518,27.8371,0.0,28.3518,26.6813,0.0,,,,,,,,,,,
LINE,Muros,28.3518,26.6813,0.0,28.4718,26.6813,0.0,,,,,,,,,,,
LINE,Muros,28.4718,26.6813,0.0,28.4718,27.6371,0.0,,,,,,,,,,,
LINE,Muros,28.4718,27.8371,0.0,29.1718,27.8371,0.0,,,,,,,,,,,
LINE,Muros,29.2918,27.8371,0.0,31.0718,27.8371,0.0,,,,,,,,,,,
LINE,Muros,31.0718,27.6371,0.0,28.4718,27.6371,0.0,,,,,,,,,,,
LINE,Muros,31.0718,27.8371,0.0,31.0718,28.6171,0.0,,,,,,,,,,,
LINE,Ventanas,31.2918,29.1171,0.0,31.2918,28.6171,0.0,,,,,,,,,,,
LINE,Muros,31.2918,26.7871,0.0,31.2918,28.6171,0.0,,,,,,,,,,,
LINE,Muros,30.2718,25.4191,0.0,30.2718,26.2171,0.0,,,,,,,,,,,
LINE,Muros,30.2718,26.2171,0.0,30.3918,26.2171,0.0,,,,,,,,,,,
LINE,Muros,31.0718,25.5371,0.0,30.3918,25.5371,0.0,,,,,,,,,,,
LINE,Muros,30.3918,25.5371,0.0,30.3918,26.2171,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,30.2718,25.538,0.0,28.4718,25.538,0.0,,,,,,,,,,,
LINE,Muros,28.4718,25.538,0.0,28.4718,25.8111,0.0,,,,,,,,,,,
LINE,Muros,28.3518,25.8111,0.0,28.3518,25.538,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,28.4718,25.8111,0.0,30.2718,25.8111,0.0,,,,,,,,,,,
LINE,Muros,31.2918,28.6171,0.0,31.0718,28.6171,0.0,,,,,,,,,,,
LINE,Muros,29.1718,28.3197,0.0,29.1718,27.8371,0.0,,,,,,,,,,,
LINE,Muros,29.2918,28.3197,0.0,29.2918,27.8371,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,28.4718,28.275,0.0,29.1718,28.275,0.0,,,,,,,,,,,
LINE,Muros,29.1718,28.3197,0.0,29.2918,28.3197,0.0,,,,,,,,,,,
LINE,Muros,29.1718,29.1371,0.0,29.1718,29.1171,0.0,,,,,,,,,,,
LINE,Muros,29.1718,29.1171,0.0,29.2918,29.1171,0.0,,,,,,,,,,,
LINE,Muros,29.2918,29.1171,0.0,29.2918,29.1371,0.0,,,,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,28.9724,28.0689,0.1393,,,,,,,,
LINE,Muros,31.0718,26.7871,0.0,31.2918,26.7871,0.0,,,,,,,,,,,
LINE,Muros,31.0718,27.6371,0.0,31.0718,26.7871,0.0,,,,,,,,,,,
LINE,Ventanas,31.0718,26.7871,0.0,31.0718,26.2871,0.0,,,,,,,,,,,
LINE,Muros,31.0718,26.2871,0.0,31.2918,26.2871,0.0,,,,,,,,,,,
LINE,Muros,31.0718,25.5371,0.0,31.0718,26.2871,0.0,,,,,,,,,,,
LINE,Muros,30.2718,25.4191,0.0,31.0718,25.4191,0.0,,,,,,,,,,,
LINE,Muros,31.0718,25.4191,0.0,31.0718,25.3491,0.0,,,,,,,,,,,
LINE,Ventanas,31.2918,25.3511,0.0,31.2918,23.8991,0.0,,,,,,,,,,,
LINE,Muros,31.2918,23.8991,0.0,31.0718,23.8991,0.0,,,,,,,,,,,
LINE,Ventanas,31.0718,23.8991,0.0,31.0718,25.3491,0.0,,,,,,,,,,,
LINE,Muros,31.0718,23.8991,0.0,31.0718,19.8191,0.0,,,,,,,,,,,
LINE,Muros,31.2918,23.8991,0.0,31.2918,19.8191,0.0,,,,,,,,,,,
LINE,Muros,31.2918,19.8191,0.0,31.2918,19.5991,0.0,,,,,,,,,,,
LINE,Muros,31.0718,19.8191,0.0,29.2718,19.8191,0.0,,,,,,,,,,,
LINE,Muros,27.5518,23.827,0.0,27.5518,23.427,0.0,,,,,,,,,,,
LINE,Muros,27.5518,23.427,0.0,27.3118,23.427,0.0,,,,,,,,,,,
LINE,Muros,27.3118,23.427,0.0,27.3118,23.827,0.0,,,,,,,,,,,
LINE,Muros,27.3118,22.527,0.0,27.5518,22.527,0.0,,,,,,,,,,,
LINE,Muros,27.3118,22.527,0.0,27.3118,20.8918,0.0,,,,,,,,,,,
LINE,Muros,31.2918,19.5991,0.0,29.2718,19.5991,0.0,,,,,,,,,,,
LINE,Muros,29.2718,19.5991,0.0,29.2718,19.8191,0.0,,,,,,,,,,,
LINE,Muros,27.5518,22.527,0.0,27.5518,20.8918,0.0,,,,,,,,,,,
LINE,Ventanas,29.2718,19.5991,0.0,27.3118,19.5991,0.0,,,,,,,,,,,
LINE,Ventanas,27.5518,19.8191,0.0,27.5518,19.5991,0.0,,,,,,,,,,,
LINE,Ventanas,27.5518,19.8191,0.0,27.3118,19.8191,0.0,,,,,,,,,,,
LINE,Muros,27.5518,20.8918,0.0,27.3118,20.8918,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,31.2918,19.5991,0.0,34.0018,19.5991,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,25.8718,23.827,0.0,25.8718,17.9271,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,25.8718,17.8297,0.0,27.3116,17.8297,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,27.3118,17.9271,0.0,27.3118,19.5991,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,25.8718,17.0991,0.0,25.8718,17.8297,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,27.3116,17.8297,0.0,27.3116,17.0991,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,25.8718,17.9271,0.0,27.3118,17.9271,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,27.3118,21.5741,0.0,26.1718,21.5741,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,26.1718,21.5741,0.0,26.1718,23.827,0.0,,,,,,,,,,,
LWPOLYLINE,Muebles objetos y demas,,,,,,,,,,"[[31.4627, 17.8216], [32.3867, 17.8216], [32.3867, 17.0991], [31.4627, 17.0991]]",4.0,True,,,,,
LWPOLYLINE,Muebles objetos y demas,,,,,,,,,,"[[32.3869, 17.9116], [31.4627, 17.9116], [31.4627, 18.3454], [32.3869, 18.3454]]",4.0,True,,,,,
LWPOLYLINE,Muebles objetos y demas,,,,,,,,,,"[[32.3869, 18.4354], [31.4627, 18.4354], [31.4627, 18.8692], [32.3869, 18.8692]]",4.0,True,,,,,
LWPOLYLINE,Muebles objetos y demas,,,,,,,,,,"[[32.3869, 18.9592], [31.4627, 18.9592], [31.4627, 19.393], [32.3869, 19.393]]",4.0,True,,,,,
LINE,Ventanas,29.2218,19.8191,0.0,29.2218,19.5991,0.0,,,,,,,,,,,
LWPOLYLINE,Ventanas,,,,,,,,,,"[[27.5518, 19.8191], [29.2218, 19.8191], [29.2218, 19.7267], [27.5518, 19.7267]]",4.0,True,,,,,
LINE,Ventanas,29.2218,19.7735,0.0,27.5518,19.7735,0.0,,,,,,,,,,,
LINE,Ventanas,27.3118,20.8418,0.0,27.5518,20.8418,0.0,,,,,,,,,,,
LWPOLYLINE,Ventanas,,,,,,,,,,"[[27.5518, 20.8418], [27.5518, 19.8191], [27.4594, 19.8191], [27.4594, 20.8418]]",4.0,True,,,,,
LINE,Ventanas,27.5518,19.8191,0.0,27.5518,20.8418,0.0,,,,,,,,,,,
LINE,Ventanas,27.5062,20.8418,0.0,27.5062,19.8191,0.0,,,,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,30.7743,18.9691,0.4626,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,30.6684,19.0352,0.4362,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,30.6551,19.0352,0.4984,,,,,,,,
INSERT,Muebles objetos y demas,,,,,,,,,,,,,,,,,
LINE,Muebles objetos y demas,30.6684,19.0352,0.0,31.0837,18.4142,0.0,,,,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,29.805,18.811,0.2191,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,29.805,18.8421,0.2166,,,,,,,,
LINE,Muebles objetos y demas,29.5445,18.8004,0.0,29.8267,18.8004,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,29.8267,18.8004,0.0,30.072,18.9279,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,29.8267,18.8004,0.0,30.0585,18.6863,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,29.8267,18.8004,0.0,29.5781,18.9904,0.0,,,,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,24.7782,22.5103,0.2191,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,24.7782,22.5413,0.2166,,,,,,,,
LINE,Muebles objetos y demas,24.5177,22.4997,0.0,24.7999,22.4997,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,24.7999,22.4997,0.0,25.0451,22.6272,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,24.7999,22.4997,0.0,25.0317,22.3856,0.0,,,,,,,,,,,
LINE,Muebles objetos y demas,24.7999,22.4997,0.0,24.5513,22.6897,0.0,,,,,,,,,,,
INSERT,Muebles objetos y demas,,,,,,,,,,,,,,,,,
INSERT,Muebles objetos y demas,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
LINE,Puertas,27.3518,28.4593,0.0,27.3518,28.5093,0.0,,,,,,,,,,,
LINE,Puertas,27.3518,28.5093,0.0,26.5518,28.5093,0.0,,,,,,,,,,,
LINE,Puertas,26.5518,28.5093,0.0,26.5518,28.4593,0.0,,,,,,,,,,,
LINE,Puertas,26.5518,28.4593,0.0,27.3518,28.4593,0.0,,,,,,,,,,,
ARC,Puertas,,,,,,,27.4488,28.2752,0.9271,,,,96.0057,165.3691,,,
LINE,Puertas,29.2918,29.1171,0.0,29.2918,29.0671,0.0,,,,,,,,,,,
LINE,Puertas,29.2918,29.0671,0.0,30.0918,29.0671,0.0,,,,,,,,,,,
LINE,Puertas,30.0918,29.0671,0.0,30.0918,29.1171,0.0,,,,,,,,,,,
LINE,Puertas,30.0918,29.1171,0.0,29.2918,29.1171,0.0,,,,,,,,,,,
ARC,Puertas,,,,,,,29.2513,29.1649,0.8462,,,,272.7427,353.3661,,,
LINE,Puertas,27.3518,27.6013,0.0,27.3518,27.5513,0.0,,,,,,,,,,,
LINE,Puertas,27.3518,27.5513,0.0,26.5518,27.5513,0.0,,,,,,,,,,,
LINE,Puertas,26.5518,27.5513,0.0,26.5518,27.6013,0.0,,,,,,,,,,,
LINE,Puertas,26.5518,27.6013,0.0,27.3518,27.6013,0.0,,,,,,,,,,,
ARC,Puertas,,,,,,,27.3057,27.5538,0.754,,,,180.1962,273.4991,,,
LINE,Puertas,27.5518,23.427,0.0,27.5518,23.367,0.0,,,,,,,,,,,
LINE,Puertas,27.5518,23.367,0.0,28.4518,23.367,0.0,,,,,,,,,,,
LINE,Puertas,28.4518,23.367,0.0,28.4518,23.427,0.0,,,,,,,,,,,
LINE,Puertas,28.4518,23.427,0.0,27.5518,23.427,0.0,,,,,,,,,,,
ARC,Puertas,,,,,,,27.5055,23.4787,0.9529,,,,272.7839,353.2662,,,
LWPOLYLINE,Ventanas,,,,,,,,,,"[[31.0718, 23.9491], [31.0718, 25.2991], [31.1641, 25.2991], [31.1641, 23.9491]]",4.0,True,,,,,
LINE,0,31.0718,25.3491,0.0,31.0718,25.3491,0.0,,,,,,,,,,,
LINE,Ventanas,31.0718,23.9491,0.0,31.2918,23.9491,0.0,,,,,,,,,,,
LINE,Muros,31.0718,25.3491,0.0,31.2918,25.3491,0.0,,,,,,,,,,,
LINE,Ventanas,31.118,25.2991,0.0,31.118,23.9491,0.0,,,,,,,,,,,
LWPOLYLINE,Ventanas,,,,,,,,,,"[[31.0718, 26.3371], [31.0718, 26.7371], [31.1641, 26.7371], [31.1641, 26.3371]]",4.0,True,,,,,
LINE,Ventanas,31.0718,26.7371,0.0,31.2918,26.7371,0.0,,,,,,,,,,,
LINE,Ventanas,31.0718,26.3371,0.0,31.2918,26.3371,0.0,,,,,,,,,,,
LINE,Ventanas,31.118,26.7371,0.0,31.118,26.3371,0.0,,,,,,,,,,,
LWPOLYLINE,Ventanas,,,,,,,,,,"[[31.0718, 28.6671], [31.0718, 29.0671], [31.1641, 29.0671], [31.1641, 28.6671]]",4.0,True,,,,,
LINE,Ventanas,31.0718,29.0671,0.0,31.2918,29.0671,0.0,,,,,,,,,,,
LINE,Ventanas,31.0718,28.6671,0.0,31.2918,28.6671,0.0,,,,,,,,,,,
LINE,Ventanas,31.118,29.0671,0.0,31.118,28.6671,0.0,,,,,,,,,,,
LINE,Ventanas,28.3718,29.3571,0.0,27.5718,29.3571,0.0,,,,,,,,,,,
LINE,Ventanas,27.5718,29.1971,0.0,28.3718,29.1971,0.0,,,,,,,,,,,
LINE,Ventanas,28.3718,29.3571,0.0,28.3218,29.3571,0.0,,,,,,,,,,,
LINE,Ventanas,28.3218,29.2771,0.0,28.3218,29.1971,0.0,,,,,,,,,,,
LINE,Ventanas,27.5718,29.3571,0.0,27.6218,29.3571,0.0,,,,,,,,,,,
LINE,Ventanas,27.6218,29.3571,0.0,27.6218,29.1971,0.0,,,,,,,,,,,
LINE,Ventanas,28.3218,29.2771,0.0,27.6218,29.2771,0.0,,,,,,,,,,,
LINE,Ventanas,28.3218,29.2771,0.0,28.3218,29.3571,0.0,,,,,,,,,,,
LINE,Ventanas,28.3218,29.3171,0.0,27.6218,29.3171,0.0,,,,,,,,,,,
ARC,Ventanas,,,,,,,27.5718,29.3571,0.8,,,,0.0,90.0,,,
LINE,Muebles objetos y demas,30.6684,19.0352,0.0,30.6684,18.599,0.0,,,,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,33.0547,33.4919,0.8581,,,,,,,,
CIRCLE,Muebles objetos y demas,,,,,,,32.8583,33.6145,0.8091,,,,,,,,
