entity_type,layer,start_x,start_y,start_z,end_x,end_y,end_z,center_x,center_y,radius,vertices,vertex_count,closed,start_angle,end_angle,text,insert_x,insert_y
LINE,0,62.0064,38.6487,0.0,62.0064,38.7987,0.0,,,,,,,,,,,
HATCH,0,,,,,,,,,,,,,,,,,
LINE,0,62.0064,38.7987,0.0,69.1664,38.7987,0.0,,,,,,,,,,,
LINE,0,69.1664,38.7987,0.0,69.1664,38.7187,0.0,,,,,,,,,,,
LINE,0,69.1664,38.7187,0.0,71.9164,38.7187,0.0,,,,,,,,,,,
LINE,0,71.9164,38.7187,0.0,71.9164,38.7987,0.0,,,,,,,,,,,
LINE,0,71.9164,38.7987,0.0,72.6235,38.7987,0.0,,,,,,,,,,,
LINE,0,62.0064,38.7987,0.0,62.0064,41.6987,0.0,,,,,,,,,,,
LINE,0,62.0064,41.6987,0.0,62.2264,41.6987,0.0,,,,,,,,,,,
LINE,0,62.2264,41.6987,0.0,62.2264,41.4987,0.0,,,,,,,,,,,
LINE,0,62.2264,41.4987,0.0,65.2064,41.4987,0.0,,,,,,,,,,,
LINE,0,62.2264,41.2987,0.0,65.2264,41.2987,0.0,,,,,,,,,,,
LINE,0,62.2264,41.2987,0.0,62.2264,38.7987,0.0,,,,,,,,,,,
LINE,0,65.2264,41.2987,0.0,65.2264,38.7987,0.0,,,,,,,,,,,
LINE,0,65.4264,41.2987,0.0,65.4264,38.7987,0.0,,,,,,,,,,,
LINE,0,65.4264,41.4987,0.0,65.4264,42.0987,0.0,,,,,,,,,,,
LINE,0,65.4264,42.0987,0.0,65.2064,42.0987,0.0,,,,,,,,,,,
LINE,0,65.2064,42.0987,0.0,65.2064,41.4987,0.0,,,,,,,,,,,
LINE,0,65.4264,41.2987,0.0,66.2264,41.2987,0.0,,,,,,,,,,,
LINE,0,66.2264,41.2987,0.0,66.2264,40.7987,0.0,,,,,,,,,,,
LINE,0,66.2264,40.7987,0.0,66.3464,40.7987,0.0,,,,,,,,,,,
LINE,0,66.3464,40.7987,0.0,66.3464,41.3062,0.0,,,,,,,,,,,
LINE,0,66.3464,41.3062,0.0,68.9464,41.3062,0.0,,,,,,,,,,,
LINE,0,69.1664,42.0987,0.0,69.1664,38.7987,0.0,,,,,,,,,,,
LINE,0,65.4264,41.4987,0.0,68.9464,41.4987,0.0,,,,,,,,,,,
LINE,0,68.9464,41.4987,0.0,68.9464,42.0987,0.0,,,,,,,,,,,
LINE,0,68.9464,42.0987,0.0,69.1664,42.0987,0.0,,,,,,,,,,,
LINE,0,68.9464,38.7987,0.0,68.9464,39.6487,0.0,,,,,,,,,,,
LINE,0,68.9464,40.6487,0.0,68.9464,39.6487,0.0,,,,,,,,,,,
LINE,0,68.9464,41.3062,0.0,68.9464,40.6487,0.0,,,,,,,,,,,
LINE,0,68.9464,40.6487,0.0,69.1664,40.6487,0.0,,,,,,,,,,,
LINE,0,68.9464,39.6487,0.0,69.1664,39.6487,0.0,,,,,,,,,,,
LINE,0,64.3496,41.2987,0.0,64.3496,38.7987,0.0,,,,,,,,,,,
LINE,0,64.2296,38.7987,0.0,64.2296,41.2987,0.0,,,,,,,,,,,
LINE,0,64.2296,39.4326,0.0,64.2296,39.3826,0.0,,,,,,,,,,,
LINE,0,62.2764,41.2487,0.0,64.1796,41.2487,0.0,,,,,,,,,,,
LINE,0,64.1796,41.2487,0.0,64.1796,38.7987,0.0,,,,,,,,,,,
LINE,0,62.2764,41.2487,0.0,62.2764,38.7987,0.0,,,,,,,,,,,
LINE,0,62.3264,41.1987,0.0,64.1296,41.1987,0.0,,,,,,,,,,,
LINE,0,64.1296,41.1987,0.0,64.1296,38.7987,0.0,,,,,,,,,,,
LINE,0,62.3264,41.1987,0.0,62.3264,38.7987,0.0,,,,,,,,,,,
LINE,0,63.2319,41.1987,0.0,63.2319,38.7987,0.0,,,,,,,,,,,
LINE,0,62.3264,40.8537,0.0,64.1296,40.8537,0.0,,,,,,,,,,,
LINE,0,65.4764,40.7487,0.0,66.1764,40.7487,0.0,,,,,,,,,,,
LINE,0,66.1764,40.7487,0.0,66.1764,38.7987,0.0,,,,,,,,,,,
LINE,0,65.4764,40.7487,0.0,65.4764,38.8058,0.0,,,,,,,,,,,
LINE,0,66.1764,40.7487,0.0,65.4769,39.805,0.0,,,,,,,,,,,
LINE,0,65.4764,39.8058,0.0,66.1764,38.7987,0.0,,,,,,,,,,,
LINE,0,66.2264,40.7987,0.0,66.2264,38.7987,0.0,,,,,,,,,,,
LINE,0,66.2264,40.7987,0.0,65.4264,40.7987,0.0,,,,,,,,,,,
LINE,0,66.3464,40.7987,0.0,66.3464,38.7987,0.0,,,,,,,,,,,
LINE,0,70.7898,40.9115,0.0,70.9051,44.0434,0.0,,,,,,,,,,,
CIRCLE,0,,,,,,,70.8648,42.8397,0.8581,,,,,,,,
CIRCLE,0,,,,,,,70.6439,42.9623,0.9244,,,,,,,,
CIRCLE,0,,,,,,,70.9333,41.3772,0.8581,,,,,,,,
CIRCLE,0,,,,,,,69.9168,41.8693,0.7505,,,,,,,,
LINE,0,70.865,38.7043,0.0,71.0013,40.7828,0.0,,,,,,,,,,,
LINE,0,71.0013,40.7828,0.0,71.8899,42.1218,0.0,,,,,,,,,,,
LINE,0,70.7977,41.1263,0.0,69.4873,44.1725,0.0,,,,,,,,,,,
LINE,0,69.0564,40.6487,0.0,69.0564,39.6487,0.0,,,,,,,,,,,
LINE,0,69.0014,40.6487,0.0,69.0014,39.6487,0.0,,,,,,,,,,,
LINE,0,71.9164,38.7987,0.0,71.9164,40.7987,0.0,,,,,,,,,,,
LINE,0,71.9164,40.7987,0.0,72.3164,40.7987,0.0,,,,,,,,,,,
LINE,0,72.3164,40.7987,0.0,72.3164,38.7987,0.0,,,,,,,,,,,
LINE,0,72.1164,45.6039,0.0,72.1164,38.7987,0.0,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
LINE,0,67.4489,42.0987,0.0,67.4489,44.2487,0.0,,,,,,,,,,,
LINE,0,67.4489,44.2487,0.0,69.1664,44.2487,0.0,,,,,,,,,,,
LINE,0,65.4264,42.0987,0.0,67.4489,42.0987,0.0,,,,,,,,,,,
LINE,0,69.1664,42.0987,0.0,69.1664,44.2487,0.0,,,,,,,,,,,
LINE,0,62.2264,41.6987,0.0,65.2064,41.6987,0.0,,,,,,,,,,,
HATCH,0,,,,,,,,,,,,,,,,,
LINE,0,66.3464,39.6187,0.0,68.3473,39.6187,0.0,,,,,,,,,,,
LINE,0,68.3644,39.6187,0.0,68.9464,39.6187,0.0,,,,,,,,,,,
LINE,0,66.943,39.6187,0.0,66.943,38.7987,0.0,,,,,,,,,,,
LINE,0,68.3473,39.6187,0.0,68.3473,38.7987,0.0,,,,,,,,,,,
LINE,0,66.943,39.5187,0.0,68.3473,39.5187,0.0,,,,,,,,,,,
LINE,0,66.943,39.5687,0.0,68.3473,39.5687,0.0,,,,,,,,,,,
LINE,0,68.3644,39.5687,0.0,68.9464,39.5687,0.0,,,,,,,,,,,
ARC,0,,,,,,,68.6507,38.7083,0.8945,,,,76.7727,103.2273,,,
LINE,0,68.8554,39.5791,0.0,68.8554,39.5687,0.0,,,,,,,,,,,
LINE,0,68.446,39.5791,0.0,68.446,39.5687,0.0,,,,,,,,,,,
CIRCLE,0,,,,,,,68.6382,39.2613,0.1785,,,,,,,,
CIRCLE,0,,,,,,,68.6382,39.2613,0.2089,,,,,,,,
LINE,0,68.3644,38.9636,0.0,68.9464,38.9636,0.0,,,,,,,,,,,
LINE,0,68.3644,39.6187,0.0,68.3644,38.9636,0.0,,,,,,,,,,,
LINE,0,68.3644,38.9636,0.0,68.3644,38.7987,0.0,,,,,,,,,,,
LINE,0,66.943,39.6187,0.0,66.943,39.7187,0.0,,,,,,,,,,,
LINE,0,66.943,39.7187,0.0,66.3464,39.7187,0.0,,,,,,,,,,,
ARC,0,,,,,,,66.6409,38.1546,1.4886,,,,82.0967,97.9033,,,
LINE,0,66.8456,39.6291,0.0,66.8456,39.6187,0.0,,,,,,,,,,,
LINE,0,66.4362,39.6291,0.0,66.4362,39.6187,0.0,,,,,,,,,,,
LINE,0,66.3464,39.4685,0.0,66.943,39.4685,0.0,,,,,,,,,,,
CIRCLE,0,,,,,,,66.4157,39.5365,0.0324,,,,,,,,
CIRCLE,0,,,,,,,66.5085,39.5351,0.0324,,,,,,,,
CIRCLE,0,,,,,,,66.5993,39.5348,0.0324,,,,,,,,
CIRCLE,0,,,,,,,66.8978,39.5348,0.0324,,,,,,,,
CIRCLE,0,,,,,,,66.8106,39.5348,0.0324,,,,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[66.4405, 39.4361], [66.8618, 39.4361], [66.8618, 39.4028], [66.4405, 39.4028]]",4.0,True,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[66.4405, 39.3483], [66.8618, 39.3483], [66.8618, 39.1001], [66.4405, 39.1001]]",4.0,True,,,,,
LINE,0,66.4416,39.3773,0.0,66.8583,39.3773,0.0,,,,,,,,,,,
LINE,0,66.943,39.026,0.0,66.3464,39.026,0.0,,,,,,,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[66.4301, 38.9828], [66.8873, 38.9828], [66.8873, 38.9492], [66.4301, 38.9492]]",4.0,True,,,,,
LINE,0,67.6452,39.5187,0.0,67.6452,38.7987,0.0,,,,,,,,,,,
LINE,0,67.9963,39.5187,0.0,67.9963,38.7987,0.0,,,,,,,,,,,
LINE,0,67.2941,39.5187,0.0,67.2941,38.7987,0.0,,,,,,,,,,,
LINE,0,70.7898,40.9115,0.0,70.7941,38.7918,0.0,,,,,,,,,,,
LINE,0,66.3464,40.5187,0.0,66.9386,40.5187,0.0,,,,,,,,,,,
LINE,0,66.3464,40.7187,0.0,66.9386,40.7187,0.0,,,,,,,,,,,
LINE,0,66.3464,40.5587,0.0,66.9386,40.5587,0.0,,,,,,,,,,,
LINE,0,66.9386,40.7187,0.0,66.9386,40.5187,0.0,,,,,,,,,,,
LINE,0,62.0064,45.6039,0.0,62.0064,38.7987,0.0,,,,,,,,,,,
LINE,0,61.1684,27.9079,0.0,73.6694,27.9079,0.0,,,,,,,,,,,
LINE,0,62.2047,27.9079,0.0,62.2047,28.9079,0.0,,,,,,,,,,,
LINE,0,61.8047,28.9079,0.0,61.8047,27.9079,0.0,,,,,,,,,,,
LINE,0,62.0047,34.7131,0.0,62.0047,27.9079,0.0,,,,,,,,,,,
LINE,0,61.8047,28.9079,0.0,62.2047,28.9079,0.0,,,,,,,,,,,
LINE,0,72.206,27.9079,0.0,72.206,29.9079,0.0,,,,,,,,,,,
LINE,0,71.806,29.9079,0.0,71.806,27.9079,0.0,,,,,,,,,,,
LINE,0,72.006,34.7131,0.0,72.006,27.9079,0.0,,,,,,,,,,,
LINE,0,71.806,29.9079,0.0,72.206,29.9079,0.0,,,,,,,,,,,
LINE,0,64.9847,31.2079,0.0,64.9847,29.9777,0.0,,,,,,,,,,,
LINE,0,68.9647,31.2079,0.0,68.9647,27.9079,0.0,,,,,,,,,,,
LINE,0,67.2473,31.2079,0.0,67.2473,33.3579,0.0,,,,,,,,,,,
LINE,0,67.2473,33.3579,0.0,68.9647,33.3579,0.0,,,,,,,,,,,
LINE,0,64.9847,31.2079,0.0,68.9647,31.2079,0.0,,,,,,,,,,,
LINE,0,68.9647,31.2079,0.0,68.9647,33.3579,0.0,,,,,,,,,,,
LINE,0,62.0047,30.8079,0.0,64.9847,30.8079,0.0,,,,,,,,,,,
LINE,0,62.0047,30.8079,0.0,62.0047,28.9079,0.0,,,,,,,,,,,
LINE,0,70.8081,30.115,0.0,70.9234,33.2469,0.0,,,,,,,,,,,
CIRCLE,0,,,,,,,70.8831,32.0433,0.8581,,,,,,,,
CIRCLE,0,,,,,,,70.6622,32.1659,0.9244,,,,,,,,
CIRCLE,0,,,,,,,70.9516,30.5807,0.8581,,,,,,,,
CIRCLE,0,,,,,,,69.9352,31.0729,0.7505,,,,,,,,
LINE,0,70.8833,27.9079,0.0,71.0196,29.9864,0.0,,,,,,,,,,,
LINE,0,71.0196,29.9864,0.0,71.9082,31.3254,0.0,,,,,,,,,,,
LINE,0,70.816,30.3299,0.0,69.5056,33.3761,0.0,,,,,,,,,,,
LINE,0,70.8081,30.115,0.0,70.8125,27.9954,0.0,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
LINE,0,64.9847,28.5079,0.0,66.9447,28.5079,0.0,,,,,,,,,,,
LINE,0,66.9447,28.5079,0.0,66.9447,29.9777,0.0,,,,,,,,,,,
LINE,0,66.9447,29.9777,0.0,64.9847,29.9777,0.0,,,,,,,,,,,
LINE,0,64.9847,29.9777,0.0,64.9847,28.5079,0.0,,,,,,,,,,,
LINE,0,64.9847,28.5079,0.0,64.9847,27.9079,0.0,,,,,,,,,,,
LINE,0,63.6847,28.5079,0.0,62.2547,28.5079,0.0,,,,,,,,,,,
LINE,0,62.2547,28.5079,0.0,62.2547,29.9777,0.0,,,,,,,,,,,
LINE,0,62.2547,29.9777,0.0,63.6847,29.9777,0.0,,,,,,,,,,,
LINE,0,63.6847,29.9777,0.0,63.6847,28.5079,0.0,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
LINE,0,62.2547,28.8423,0.0,63.6847,28.8423,0.0,,,,,,,,,,,
LINE,0,62.3047,28.8923,0.0,62.3047,29.9277,0.0,,,,,,,,,,,
LINE,0,63.6347,28.8923,0.0,63.6347,29.9277,0.0,,,,,,,,,,,
LINE,0,62.3047,29.9277,0.0,63.6347,29.9277,0.0,,,,,,,,,,,
LINE,0,62.3047,28.8923,0.0,63.6347,28.8923,0.0,,,,,,,,,,,
LINE,0,62.3347,28.9223,0.0,62.3347,29.8977,0.0,,,,,,,,,,,
LINE,0,63.6047,28.9223,0.0,63.6047,29.8977,0.0,,,,,,,,,,,
LINE,0,62.3347,29.8977,0.0,63.6047,29.8977,0.0,,,,,,,,,,,
LINE,0,62.3347,28.9223,0.0,63.6047,28.9223,0.0,,,,,,,,,,,
LINE,0,62.3081,28.7923,0.0,62.3081,28.5579,0.0,,,,,,,,,,,
LINE,0,63.6357,28.7923,0.0,63.6357,28.5579,0.0,,,,,,,,,,,
LINE,0,62.3081,28.7923,0.0,63.6357,28.7923,0.0,,,,,,,,,,,
LINE,0,62.3081,28.5579,0.0,63.6357,28.5579,0.0,,,,,,,,,,,
LINE,0,62.9697,28.9223,0.0,62.9697,29.8977,0.0,,,,,,,,,,,
LINE,0,65.1047,28.5079,0.0,65.1047,29.9777,0.0,,,,,,,,,,,
LINE,0,65.1547,28.5579,0.0,65.1547,29.9277,0.0,,,,,,,,,,,
LINE,0,66.8947,29.9277,0.0,65.1547,29.9277,0.0,,,,,,,,,,,
LINE,0,65.1547,28.5579,0.0,66.8947,28.5579,0.0,,,,,,,,,,,
LINE,0,66.8947,28.5579,0.0,66.8947,29.9277,0.0,,,,,,,,,,,
LINE,0,66.8647,28.5879,0.0,66.8647,28.8423,0.0,,,,,,,,,,,
LINE,0,66.8647,28.9223,0.0,66.8647,29.8977,0.0,,,,,,,,,,,
LINE,0,65.1847,28.5879,0.0,65.1847,28.8423,0.0,,,,,,,,,,,
LINE,0,65.1847,28.9223,0.0,65.1847,29.8977,0.0,,,,,,,,,,,
LINE,0,66.8647,29.8977,0.0,65.1847,29.8977,0.0,,,,,,,,,,,
LINE,0,65.1847,28.5879,0.0,66.8647,28.5879,0.0,,,,,,,,,,,
LINE,0,65.1847,28.8423,0.0,66.8647,28.8423,0.0,,,,,,,,,,,
LINE,0,65.1847,28.9223,0.0,66.8647,28.9223,0.0,,,,,,,,,,,
LINE,0,65.1547,28.8923,0.0,66.8947,28.8923,0.0,,,,,,,,,,,
LINE,0,66.0234,28.9223,0.0,66.0234,29.8977,0.0,,,,,,,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[64.0259, 30.5357], [64.9847, 30.5357], [64.9847, 30.3562], [64.0259, 30.3562]]",4.0,True,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[64.9847, 27.9079], [63.931, 27.9079], [63.931, 27.9079], [64.9847, 27.9079]]",4.0,True,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[64.9847, 27.9079], [63.8736, 27.9079], [63.8736, 27.9787], [64.9847, 27.9787]]",4.0,True,,,,,
LINE,0,54.5539,17.2055,0.0,43.445,17.2055,0.0,,,,,,,,,,,
LINE,0,51.0462,19.7055,0.0,53.7962,19.7055,0.0,,,,,,,,,,,
LINE,0,45.6262,23.9334,0.0,45.6262,18.0336,0.0,,,,,,,,,,,
LINE,0,47.0662,18.0336,0.0,47.0662,19.7055,0.0,,,,,,,,,,,
LINE,0,47.066,17.9362,0.0,47.066,17.2055,0.0,,,,,,,,,,,
LINE,0,45.6262,18.0336,0.0,47.0662,18.0336,0.0,,,,,,,,,,,
LINE,0,47.0662,21.6805,0.0,45.9262,21.6805,0.0,,,,,,,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[51.2171, 17.928], [52.1411, 17.928], [52.1411, 17.2055], [51.2171, 17.2055]]",4.0,True,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[52.1413, 18.018], [51.2171, 18.018], [51.2171, 18.4518], [52.1413, 18.4518]]",4.0,True,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[52.1413, 18.5418], [51.2171, 18.5418], [51.2171, 18.9756], [52.1413, 18.9756]]",4.0,True,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[52.1413, 19.0656], [51.2171, 19.0656], [51.2171, 19.4994], [52.1413, 19.4994]]",4.0,True,,,,,
CIRCLE,0,,,,,,,50.5286,19.0756,0.4626,,,,,,,,
CIRCLE,0,,,,,,,50.4227,19.1417,0.4362,,,,,,,,
CIRCLE,0,,,,,,,50.4095,19.1417,0.4984,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
LINE,0,50.4227,19.1417,0.0,50.8381,18.5207,0.0,,,,,,,,,,,
CIRCLE,0,,,,,,,49.5594,18.9175,0.2191,,,,,,,,
CIRCLE,0,,,,,,,49.5594,18.9485,0.2166,,,,,,,,
LINE,0,49.2989,18.9068,0.0,49.5811,18.9068,0.0,,,,,,,,,,,
LINE,0,49.5811,18.9068,0.0,49.8263,19.0343,0.0,,,,,,,,,,,
LINE,0,49.5811,18.9068,0.0,49.8129,18.7928,0.0,,,,,,,,,,,
LINE,0,49.5811,18.9068,0.0,49.3325,19.0968,0.0,,,,,,,,,,,
INSERT,0,,,,,,,,,,,,,,,,,
LINE,0,50.4227,19.1417,0.0,50.4227,18.7054,0.0,,,,,,,,,,,
MTEXT,0,,,,,,,,,,,,,,,PROYECCION,45.9262,21.9776
MTEXT,0,,,,,,,,,,,,,,,ALERO,45.9256,22.7915
LWPOLYLINE,0,,,,,,,,,,"[[52.6399, 17.928], [53.5639, 17.928], [53.5639, 17.2055], [52.6399, 17.2055]]",4.0,True,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[53.5641, 18.018], [52.6399, 18.018], [52.6399, 18.4518], [53.5641, 18.4518]]",4.0,True,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[53.5641, 18.5418], [52.6399, 18.5418], [52.6399, 18.9756], [53.5641, 18.9756]]",4.0,True,,,,,
LWPOLYLINE,0,,,,,,,,,,"[[53.5641, 19.0656], [52.6399, 19.0656], [52.6399, 19.4994], [53.5641, 19.4994]]",4.0,True,,,,,
LINE,0,45.6262,17.9362,0.0,47.066,17.9362,0.0,,,,,,,,,,,
LINE,0,45.6262,17.2055,0.0,45.6262,17.9362,0.0,,,,,,,,,,,
LINE,0,45.9262,21.6805,0.0,45.9262,23.9334,0.0,,,,,,,,,,,
LINE,Defpoints,54.0098,35.2202,0.0,54.3996,35.2202,0.0,,,,,,,,,,,
LINE,Defpoints,54.0017,35.2202,0.0,54.0098,35.6443,0.0,,,,,,,,,,,
LINE,Defpoints,43.8781,35.2234,0.0,43.4883,35.2234,0.0,,,,,,,,,,,
LINE,Defpoints,43.8862,35.2234,0.0,43.8862,35.6505,0.0,,,,,,,,,,,
MTEXT,Defpoints,,,,,,,,,,,,,,,EM,43.2425,17.4541
MTEXT,Defpoints,,,,,,,,,,,,,,,EM,54.2078,17.7483
MTEXT,Defpoints,,,,,,,,,,,,,,,EM,54.2111,35.4202
MTEXT,Defpoints,,,,,,,,,,,,,,,EM,53.5997,35.6234
MTEXT,Defpoints,,,,,,,,,,,,,,,EM,43.2594,35.4234
MTEXT,Defpoints,,,,,,,,,,,,,,,LM,54.3685,17.4674
MTEXT,Defpoints,,,,,,,,,,,,,,,LCV,54.1471,15.6703
MTEXT,0,,,,,,,,,,,,,,,"\pxr6.8039,t1,2;{\H0.04x;MURO h: 2.00m} ",31.4861,29.5294
